time,euler_theta,euler_w,leapfrog_theta,leapfrog_w
0,0.1,0i0.1,0
0.005,0.1,-0.0319275i0,0
0.01,0.0998404,-0.0636954i0,0
0.015,0.0995219,-0.0952535i0,0
0.02,0.0990456,-0.126552i0,0
0.025,0.0984129,-0.157542i0,0
0.03,0.0976251,-0.188175i0,0
0.035,0.0966843,-0.218404i0,0
0.04,0.0955922,-0.248181i0,0
0.045,0.0943513,-0.27746i0,0
0.05,0.092964,-0.306197i0,0
0.055,0.0914331,-0.334347i0,0
0.06,0.0897613,-0.361868i0,0
0.065,0.087952,-0.388717i0,0
0.07,0.0860084,-0.414854i0,0
0.075,0.0839341,-0.44024i0,0
0.08,0.0817329,-0.464837i0,0
0.085,0.0794087,-0.488608i0,0
0.09,0.0769657,-0.511518i0,0
0.095,0.0744081,-0.533534i0,0
0.1,0.0717404,-0.554623i0,0
0.105,0.0689673,-0.574755i0,0
0.11,0.0660936,-0.593901i0,0
0.115,0.0631241,-0.612033i0,0
0.12,0.0600639,-0.629127i0,0
0.125,0.0569182,-0.645158i0,0
0.13,0.0536925,-0.660105i0,0
0.135,0.0503919,-0.673947i0,0
0.14,0.0470222,-0.686667i0,0
0.145,0.0435889,-0.698246i0,0
0.15,0.0400976,-0.708672i0,0
0.155,0.0365543,-0.717931i0,0
0.16,0.0329646,-0.726012i0,0
0.165,0.0293346,-0.732907i0,0
0.17,0.02567,-0.738608i0,0
0.175,0.021977,-0.743111i0,0
0.18,0.0182614,-0.746412i0,0
0.185,0.0145294,-0.74851i0,0
0.19,0.0107868,-0.749407i0,0
0.195,0.00703979,-0.749103i0,0
0.2,0.00329427,-0.747606i0,0
0.205,-0.000443757,-0.744919i0,0
0.21,-0.00416835,-0.741053i0,0
0.215,-0.00787362,-0.736017i0,0
0.22,-0.0115537,-0.729823i0,0
0.225,-0.0152028,-0.722485i0,0
0.23,-0.0188152,-0.714019i0,0
0.235,-0.0223853,-0.704441i0,0
0.24,-0.0259075,-0.693772i0,0
0.245,-0.0293764,-0.682032i0,0
0.25,-0.0327866,-0.669242i0,0
0.255,-0.0361328,-0.655428i0,0
0.26,-0.0394099,-0.640615i0,0
0.265,-0.042613,-0.624829i0,0
0.27,-0.0457371,-0.6081i0,0
0.275,-0.0487776,-0.590456i0,0
0.28,-0.0517299,-0.571931i0,0
0.285,-0.0545896,-0.552555i0,0
0.29,-0.0573523,-0.532363i0,0
0.295,-0.0600142,-0.51139i0,0
0.3,-0.0625711,-0.489672i0,0
0.305,-0.0650195,-0.467246i0,0
0.31,-0.0673557,-0.444151i0,0
0.315,-0.0695764,-0.420425i0,0
0.32,-0.0716786,-0.396109i0,0
0.325,-0.0736591,-0.371243i0,0
0.33,-0.0755153,-0.345869i0,0
0.335,-0.0772447,-0.32003i0,0
0.34,-0.0788448,-0.293767i0,0
0.345,-0.0803137,-0.267125i0,0
0.35,-0.0816493,-0.240147i0,0
0.355,-0.08285,-0.212878i0,0
0.36,-0.0839144,-0.185362i0,0
0.365,-0.0848412,-0.157643i0,0
0.37,-0.0856294,-0.129767i0,0
0.375,-0.0862783,-0.101779i0,0
0.38,-0.0867872,-0.0737235i0,0
0.385,-0.0871558,-0.0456459i0,0
0.39,-0.087384,-0.017591i0,0
0.395,-0.087472,0.0103965i0,0
0.4,-0.08742,0.0382722i0,0
0.405,-0.0872286,0.0659919i0,0
0.41,-0.0868987,0.0935119i0,0
0.415,-0.0864311,0.120789i0,0
0.42,-0.0858272,0.14778i0,0
0.425,-0.0850883,0.174444i0,0
0.43,-0.084216,0.200738i0,0
0.435,-0.0832124,0.226623i0,0
0.44,-0.0820792,0.252057i0,0
0.445,-0.080819,0.277003i0,0
0.45,-0.0794339,0.301421i0,0
0.455,-0.0779268,0.325276i0,0
0.46,-0.0763005,0.348529i0,0
0.465,-0.0745578,0.371148i0,0
0.47,-0.0727021,0.393096i0,0
0.475,-0.0707366,0.414343i0,0
0.48,-0.0686649,0.434856i0,0
0.485,-0.0664906,0.454604i0,0
0.49,-0.0642176,0.47356i0,0
0.495,-0.0618498,0.491695i0,0
0.5,-0.0593913,0.508984i0,0
0.505,-0.0568464,0.525401i0,0
0.51,-0.0542194,0.540924i0,0
0.515,-0.0515148,0.55553i0,0
0.52,-0.0487371,0.5692i0,0
0.525,-0.0458911,0.581915i0,0
0.53,-0.0429815,0.593657i0,0
0.535,-0.0400132,0.604411i0,0
0.54,-0.0369912,0.614165i0,0
0.545,-0.0339204,0.622904i0,0
0.55,-0.0308058,0.63062i0,0
0.555,-0.0276527,0.637302i0,0
0.56,-0.0244662,0.642944i0,0
0.565,-0.0212515,0.647541i0,0
0.57,-0.0180138,0.651089i0,0
0.575,-0.0147584,0.653584i0,0
0.58,-0.0114904,0.655029i0,0
0.585,-0.0082153,0.655422i0,0
0.59,-0.00493819,0.654768i0,0
0.595,-0.00166435,0.653071i0,0
0.6,0.001601,0.650337i0,0
0.605,0.00485269,0.646574i0,0
0.61,0.00808555,0.641792i0,0
0.615,0.0112945,0.636001i0,0
0.62,0.0144745,0.629215i0,0
0.625,0.0176206,0.621448i0,0
0.63,0.0207278,0.612715i0,0
0.635,0.0237914,0.603033i0,0
0.64,0.0268066,0.592422i0,0
0.645,0.0297687,0.580901i0,0
0.65,0.0326732,0.568492i0,0
0.655,0.0355156,0.555218i0,0
0.66,0.0382917,0.541103i0,0
0.665,0.0409973,0.526172i0,0
0.67,0.0436281,0.510451i0,0
0.675,0.0461804,0.49397i0,0
0.68,0.0486502,0.476756i0,0
0.685,0.051034,0.458839i0,0
0.69,0.0533282,0.440251i0,0
0.695,0.0555294,0.421023i0,0
0.7,0.0576346,0.401189i0,0
0.705,0.0596405,0.380782i0,0
0.71,0.0615444,0.359836i0,0
0.715,0.0633436,0.338387i0,0
0.72,0.0650355,0.316471i0,0
0.725,0.0666179,0.294125i0,0
0.73,0.0680885,0.271385i0,0
0.735,0.0694454,0.248289i0,0
0.74,0.0706869,0.224875i0,0
0.745,0.0718112,0.201182i0,0
0.75,0.0728172,0.177249i0,0
0.755,0.0737034,0.153114i0,0
0.76,0.074469,0.128816i0,0
0.765,0.075113,0.104396i0,0
0.77,0.075635,0.0798924i0,0
0.775,0.0760345,0.0553445i0,0
0.78,0.0763112,0.0307919i0,0
0.785,0.0764652,0.00627362i0,0
0.79,0.0764965,-0.0181712i0,0
0.795,0.0764057,-0.0425038i0,0
0.8,0.0761932,-0.0666858i0,0
0.805,0.0758597,-0.0906789i0,0
0.81,0.0754063,-0.114446i0,0
0.815,0.0748341,-0.137949i0,0
0.82,0.0741444,-0.161152i0,0
0.825,0.0733386,-0.184019i0,0
0.83,0.0724185,-0.206514i0,0
0.835,0.071386,-0.228603i0,0
0.84,0.0702429,-0.250251i0,0
0.845,0.0689917,-0.271427i0,0
0.85,0.0676345,-0.292097i0,0
0.855,0.0661741,-0.312231i0,0
0.86,0.0646129,-0.331797i0,0
0.865,0.0629539,-0.350768i0,0
0.87,0.0612001,-0.369113i0,0
0.875,0.0593545,-0.386808i0,0
0.88,0.0574205,-0.403824i0,0
0.885,0.0554014,-0.420138i0,0
0.89,0.0533007,-0.435725i0,0
0.895,0.051122,-0.450564i0,0
0.9,0.0488692,-0.464634i0,0
0.905,0.0465461,-0.477913i0,0
0.91,0.0441565,-0.490385i0,0
0.915,0.0417046,-0.502031i0,0
0.92,0.0391944,-0.512836i0,0
0.925,0.0366302,-0.522785i0,0
0.93,0.0340163,-0.531867i0,0
0.935,0.031357,-0.540068i0,0
0.94,0.0286566,-0.547379i0,0
0.945,0.0259197,-0.553791i0,0
0.95,0.0231508,-0.559298i0,0
0.955,0.0203543,-0.563893i0,0
0.96,0.0175348,-0.567572i0,0
0.965,0.014697,-0.570333i0,0
0.97,0.0118453,-0.572174i0,0
0.975,0.00898444,-0.573095i0,0
0.98,0.00611896,-0.573098i0,0
0.985,0.00325348,-0.572186i0,0
0.99,0.000392546,-0.570364i0,0
0.995,-0.00245927,-0.567637i0,0
1,-0.00529746,-0.564014i0,0
1.005,-0.00811753,-0.559502i0,0
1.01,-0.010915,-0.554113i0,0
1.015,-0.0136856,-0.547858i0,0
1.02,-0.0164249,-0.540749i0,0
1.025,-0.0191286,-0.532801i0,0
1.03,-0.0217926,-0.52403i0,0
1.035,-0.0244128,-0.514452i0,0
1.04,-0.026985,-0.504085i0,0
1.045,-0.0295055,-0.492949i0,0
1.05,-0.0319702,-0.481064i0,0
1.055,-0.0343755,-0.468451i0,0
1.06,-0.0367178,-0.455134i0,0
1.065,-0.0389935,-0.441135i0,0
1.07,-0.0411991,-0.42648i0,0
1.075,-0.0433315,-0.411193i0,0
1.08,-0.0453875,-0.395303i0,0
1.085,-0.047364,-0.378835i0,0
1.09,-0.0492582,-0.361819i0,0
1.095,-0.0510673,-0.344283i0,0
1.1,-0.0527887,-0.326257i0,0
1.105,-0.05442,-0.307771i0,0
1.11,-0.0559588,-0.288858i0,0
1.115,-0.0574031,-0.269547i0,0
1.12,-0.0587509,-0.249872i0,0
1.125,-0.0600002,-0.229865i0,0
1.13,-0.0611495,-0.209559i0,0
1.135,-0.0621973,-0.188987i0,0
1.14,-0.0631423,-0.168184i0,0
1.145,-0.0639832,-0.147184i0,0
1.15,-0.0647191,-0.12602i0,0
1.155,-0.0653492,-0.104726i0,0
1.16,-0.0658728,-0.0833382i0,0
1.165,-0.0662895,-0.06189i0,0
1.17,-0.066599,-0.0404159i0,0
1.175,-0.0668011,-0.0189504i0,0
1.18,-0.0668958,0.0024723i0,0
1.185,-0.0668835,0.0238181i0,0
1.19,-0.0667644,0.0450533i0,0
1.195,-0.0665391,0.0661442i0,0
1.2,-0.0662084,0.0870578i0,0
1.205,-0.0657731,0.107761i0,0
1.21,-0.0652343,0.128222i0,0
1.215,-0.0645932,0.148409i0,0
1.22,-0.0638511,0.16829i0,0
1.225,-0.0630097,0.187834i0,0
1.23,-0.0620705,0.207013i0,0
1.235,-0.0610354,0.225795i0,0
1.24,-0.0599065,0.244153i0,0
1.245,-0.0586857,0.262059i0,0
1.25,-0.0573754,0.279486i0,0
1.255,-0.055978,0.296407i0,0
1.26,-0.0544959,0.312797i0,0
1.265,-0.052932,0.328633i0,0
1.27,-0.0512888,0.343889i0,0
1.275,-0.0495693,0.358545i0,0
1.28,-0.0477766,0.372579i0,0
1.285,-0.0459137,0.38597i0,0
1.29,-0.0439839,0.398699i0,0
1.295,-0.0419904,0.410748i0,0
1.3,-0.0399366,0.422101i0,0
1.305,-0.0378261,0.432741i0,0
1.31,-0.0356624,0.442655i0,0
1.315,-0.0334492,0.451827i0,0
1.32,-0.03119,0.460248i0,0
1.325,-0.0288888,0.467905i0,0
1.33,-0.0265493,0.474789i0,0
1.335,-0.0241753,0.480891i0,0
1.34,-0.0217709,0.486205i0,0
1.345,-0.0193398,0.490725i0,0
1.35,-0.0168862,0.494446i0,0
1.355,-0.014414,0.497366i0,0
1.36,-0.0119271,0.499481i0,0
1.365,-0.00942974,0.500791i0,0
1.37,-0.00692578,0.501298i0,0
1.375,-0.00441929,0.501003i0,0
1.38,-0.00191428,0.499909i0,0
1.385,0.000585268,0.49802i0,0
1.39,0.00307537,0.495344i0,0
1.395,0.00555209,0.491885i0,0
1.4,0.00801151,0.487653i0,0
1.405,0.0104498,0.482657i0,0
1.41,0.0128631,0.476907i0,0
1.415,0.0152476,0.470416i0,0
1.42,0.0175997,0.463195i0,0
1.425,0.0199157,0.45526i0,0
1.43,0.022192,0.446625i0,0
1.435,0.0244251,0.437307i0,0
1.44,0.0266116,0.427322i0,0
1.445,0.0287482,0.416689i0,0
1.45,0.0308317,0.405427i0,0
1.455,0.0328588,0.393556i0,0
1.46,0.0348266,0.381097i0,0
1.465,0.0367321,0.368072i0,0
1.47,0.0385724,0.354504i0,0
1.475,0.040345,0.340417i0,0
1.48,0.042047,0.325833i0,0
1.485,0.0436762,0.31078i0,0
1.49,0.0452301,0.295281i0,0
1.495,0.0467065,0.279364i0,0
1.5,0.0481033,0.263055i0,0
1.505,0.0494186,0.246381i0,0
1.51,0.0506505,0.229371i0,0
1.515,0.0517974,0.212053i0,0
1.52,0.0528576,0.194455i0,0
1.525,0.0538299,0.176607i0,0
1.53,0.0547129,0.158537i0,0
1.535,0.0555056,0.140276i0,0
1.54,0.056207,0.121853i0,0
1.545,0.0568163,0.103298i0,0
1.55,0.0573328,0.0846416i0,0
1.555,0.057756,0.0659134i0,0
1.56,0.0580855,0.0471438i0,0
1.565,0.0583213,0.0283628i0,0
1.57,0.0584631,0.00960043i0,0
1.575,0.0585111,-0.0091134i0,0
1.58,0.0584655,-0.027749i0,0
1.585,0.0583268,-0.0462768i0,0
1.59,0.0580954,-0.0646677i0,0
1.595,0.057772,-0.0828928i0,0
1.6,0.0573576,-0.100924i0,0
1.605,0.056853,-0.118732i0,0
1.61,0.0562593,-0.13629i0,0
1.615,0.0555778,-0.153571i0,0
1.62,0.05481,-0.170547i0,0
1.625,0.0539573,-0.187194i0,0
1.63,0.0530213,-0.203485i0,0
1.635,0.0520039,-0.219396i0,0
1.64,0.0509069,-0.234903i0,0
1.645,0.0497324,-0.249982i0,0
1.65,0.0484824,-0.26461i0,0
1.655,0.0471594,-0.278766i0,0
1.66,0.0457656,-0.292429i0,0
1.665,0.0443034,-0.305579i0,0
1.67,0.0427755,-0.318196i0,0
1.675,0.0411845,-0.330262i0,0
1.68,0.0395332,-0.34176i0,0
1.685,0.0378244,-0.352673i0,0
1.69,0.0360611,-0.362986i0,0
1.695,0.0342461,-0.372685i0,0
1.7,0.0323827,-0.381755i0,0
1.705,0.0304739,-0.390186i0,0
1.71,0.028523,-0.397964i0,0
1.715,0.0265332,-0.405081i0,0
1.72,0.0245078,-0.411527i0,0
1.725,0.0224501,-0.417294i0,0
1.73,0.0203637,-0.422376i0,0
1.735,0.0182518,-0.426765i0,0
1.74,0.016118,-0.430459i0,0
1.745,0.0139657,-0.433453i0,0
1.75,0.0117984,-0.435744i0,0
1.755,0.00961968,-0.437332i0,0
1.76,0.00743302,-0.438217i0,0
1.765,0.00524193,-0.438399i0,0
1.77,0.00304993,-0.437881i0,0
1.775,0.00086053,-0.436665i0,0
1.78,-0.0013228,-0.434757i0,0
1.785,-0.00349658,-0.432161i0,0
1.79,-0.00565738,-0.428883i0,0
1.795,-0.0078018,-0.424933i0,0
1.8,-0.00992646,-0.420317i0,0
1.805,-0.012028,-0.415046i0,0
1.81,-0.0141033,-0.409131i0,0
1.815,-0.0161489,-0.402582i0,0
1.82,-0.0181618,-0.395413i0,0
1.825,-0.0201389,-0.387638i0,0
1.83,-0.0220771,-0.37927i0,0
1.835,-0.0239734,-0.370325i0,0
1.84,-0.0258251,-0.360819i0,0
1.845,-0.0276292,-0.350769i0,0
1.85,-0.029383,-0.340194i0,0
1.855,-0.031084,-0.329112i0,0
1.86,-0.0327295,-0.317542i0,0
1.865,-0.0343173,-0.305505i0,0
1.87,-0.0358448,-0.293021i0,0
1.875,-0.0373099,-0.280111i0,0
1.88,-0.0387104,-0.266798i0,0
1.885,-0.0400444,-0.253105i0,0
1.89,-0.04131,-0.239054i0,0
1.895,-0.0425052,-0.22467i0,0
1.9,-0.0436286,-0.209976i0,0
1.905,-0.0446785,-0.194996i0,0
1.91,-0.0456534,-0.179756i0,0
1.915,-0.0465522,-0.164282i0,0
1.92,-0.0473736,-0.148597i0,0
1.925,-0.0481166,-0.132729i0,0
1.93,-0.0487803,-0.116703i0,0
1.935,-0.0493638,-0.100545i0,0
1.94,-0.0498665,-0.0842818i0,0
1.945,-0.0502879,-0.0679392i0,0
1.95,-0.0506276,-0.0515438i0,0
1.955,-0.0508853,-0.035122i0,0
1.96,-0.0510609,-0.0186999i0,0
1.965,-0.0511544,-0.00230391i0,0
1.97,-0.0511659,0.01404i0,0
1.975,-0.0510958,0.0303058i0,0
1.98,-0.0509442,0.0464679i0,0
1.985,-0.0507119,0.0625008i0,0
1.99,-0.0503994,0.0783793i0,0
1.995,-0.0500075,0.0940787i0,0
2,-0.0495371,0.109574i0,0
2.005,-0.0489892,0.124843i0,0
2.01,-0.048365,0.139859i0,0
2.015,-0.0476657,0.154602i0,0
2.02,-0.0468927,0.169047i0,0
2.025,-0.0460475,0.183174i0,0
2.03,-0.0451316,0.19696i0,0
2.035,-0.0441468,0.210384i0,0
2.04,-0.0430949,0.223427i0,0
2.045,-0.0419777,0.236069i0,0
2.05,-0.0407974,0.248292i0,0
2.055,-0.0395559,0.260076i0,0
2.06,-0.0382555,0.271405i0,0
2.065,-0.0368985,0.282262i0,0
2.07,-0.0354872,0.292631i0,0
2.075,-0.0340241,0.302498i0,0
2.08,-0.0325116,0.311849i0,0
2.085,-0.0309523,0.32067i0,0
2.09,-0.029349,0.328949i0,0
2.095,-0.0277042,0.336674i0,0
2.1,-0.0260209,0.343836i0,0
2.105,-0.0243017,0.350425i0,0
2.11,-0.0225496,0.356432i0,0
2.115,-0.0207674,0.361849i0,0
2.12,-0.0189582,0.36667i0,0
2.125,-0.0171248,0.37089i0,0
2.13,-0.0152704,0.374503i0,0
2.135,-0.0133978,0.377506i0,0
2.14,-0.0115103,0.379896i0,0
2.145,-0.00961084,0.381671i0,0
2.15,-0.00770248,0.382831i0,0
2.155,-0.00578832,0.383377i0,0
2.16,-0.00387144,0.383308i0,0
2.165,-0.0019549,0.382627i0,0
2.17,-4.17678e-05,0.381338i0,0
2.175,0.00186492,0.379445i0,0
2.18,0.00376215,0.376952i0,0
2.185,0.00564691,0.373866i0,0
2.19,0.00751624,0.370194i0,0
2.195,0.00936721,0.365943i0,0
2.2,0.0111969,0.361123i0,0
2.205,0.0130025,0.355742i0,0
2.21,0.0147813,0.349812i0,0
2.215,0.0165303,0.343344i0,0
2.22,0.018247,0.336349i0,0
2.225,0.0199288,0.328842i0,0
2.23,0.021573,0.320835i0,0
2.235,0.0231772,0.312343i0,0
2.24,0.0247389,0.303381i0,0
2.245,0.0262558,0.293966i0,0
2.25,0.0277256,0.284113i0,0
2.255,0.0291462,0.273841i0,0
2.26,0.0305154,0.263166i0,0
2.265,0.0318312,0.252107i0,0
2.27,0.0330918,0.240684i0,0
2.275,0.0342952,0.228915i0,0
2.28,0.0354397,0.216821i0,0
2.285,0.0365238,0.204422i0,0
2.29,0.037546,0.191738i0,0
2.295,0.0385046,0.178792i0,0
2.3,0.0393986,0.165605i0,0
2.305,0.0402266,0.152198i0,0
2.31,0.0409876,0.138593i0,0
2.315,0.0416806,0.124814i0,0
2.32,0.0423047,0.110882i0,0
2.325,0.0428591,0.0968209i0,0
2.33,0.0433432,0.082653i0,0
2.335,0.0437564,0.0684013i0,0
2.34,0.0440984,0.054089i0,0
2.345,0.0443689,0.039739i0,0
2.35,0.0445676,0.0253744i0,0
2.355,0.0446945,0.0110182i0,0
2.36,0.0447495,-0.00330677i0,0
2.365,0.044733,-0.0175777i0,0
2.37,0.0446451,-0.0317719i0,0
2.375,0.0444863,-0.0458672i0,0
2.38,0.0442569,-0.0598412i0,0
2.385,0.0439577,-0.0736721i0,0
2.39,0.0435894,-0.0873384i0,0
2.395,0.0431527,-0.100819i0,0
2.4,0.0426486,-0.114092i0,0
2.405,0.0420781,-0.127138i0,0
2.41,0.0414424,-0.139937i0,0
2.415,0.0407427,-0.152469i0,0
2.42,0.0399804,-0.164715i0,0
2.425,0.0391568,-0.176656i0,0
2.43,0.0382735,-0.188275i0,0
2.435,0.0373322,-0.199553i0,0
2.44,0.0363344,-0.210474i0,0
2.445,0.035282,-0.221023i0,0
2.45,0.0341769,-0.231182i0,0
2.455,0.033021,-0.240938i0,0
2.46,0.0318163,-0.250276i0,0
2.465,0.0305649,-0.259183i0,0
2.47,0.029269,-0.267646i0,0
2.475,0.0279308,-0.275653i0,0
2.48,0.0265525,-0.283192i0,0
2.485,0.0251366,-0.290253i0,0
2.49,0.0236853,-0.296828i0,0
2.495,0.0222012,-0.302906i0,0
2.5,0.0206866,-0.308479i0,0
2.505,0.0191442,-0.313542i0,0
2.51,0.0175765,-0.318086i0,0
