time,leapfrog_T,leapfrog_U,leapfrog_E
6.660000,7.135553e-02,4.964729e-01,5.678285e-01
6.670000,7.500222e-02,4.927705e-01,5.677727e-01
6.680000,7.874295e-02,4.887940e-01,5.675370e-01
6.690000,8.253090e-02,4.849326e-01,5.674635e-01
6.700000,8.641209e-02,4.808031e-01,5.672152e-01
6.710000,9.033414e-02,4.767891e-01,5.671232e-01
6.720000,9.434866e-02,4.725132e-01,5.668619e-01
6.730000,9.839747e-02,4.683534e-01,5.667508e-01
6.740000,1.025380e-01,4.639380e-01,5.664760e-01
6.750000,1.067061e-01,4.596391e-01,5.663452e-01
6.760000,1.109652e-01,4.550913e-01,5.660565e-01
6.770000,1.152448e-01,4.506604e-01,5.659052e-01
6.780000,1.196148e-01,4.459875e-01,5.656023e-01
6.790000,1.239982e-01,4.414319e-01,5.654301e-01
6.800000,1.284713e-01,4.366413e-01,5.651126e-01
6.810000,1.329505e-01,4.319683e-01,5.649188e-01
6.820000,1.375189e-01,4.270676e-01,5.645865e-01
6.830000,1.420858e-01,4.222849e-01,5.643707e-01
6.840000,1.467414e-01,4.172818e-01,5.640231e-01
6.850000,1.513878e-01,4.123970e-01,5.637848e-01
6.860000,1.561224e-01,4.072994e-01,5.634218e-01
6.870000,1.608401e-01,4.023204e-01,5.631606e-01
6.880000,1.656456e-01,3.971363e-01,5.627820e-01
6.890000,1.704262e-01,3.920711e-01,5.624974e-01
6.900000,1.752943e-01,3.868086e-01,5.621029e-01
6.910000,1.801294e-01,3.816653e-01,5.617946e-01
6.920000,1.850516e-01,3.763325e-01,5.613841e-01
6.930000,1.899327e-01,3.711192e-01,5.610519e-01
6.940000,1.949007e-01,3.657246e-01,5.606252e-01
6.950000,1.998193e-01,3.604494e-01,5.602687e-01
6.960000,2.048245e-01,3.550012e-01,5.598257e-01
6.970000,2.097721e-01,3.496726e-01,5.594448e-01
6.980000,2.148062e-01,3.441793e-01,5.589855e-01
6.990000,2.197742e-01,3.388056e-01,5.585798e-01
7.000000,2.248286e-01,3.332755e-01,5.581041e-01
7.010000,2.298085e-01,3.278651e-01,5.576737e-01
7.020000,2.348747e-01,3.223068e-01,5.571815e-01
7.030000,2.398580e-01,3.168682e-01,5.567262e-01
7.040000,2.449276e-01,3.112900e-01,5.562176e-01
7.050000,2.499057e-01,3.058316e-01,5.557373e-01
7.060000,2.549702e-01,3.002421e-01,5.552123e-01
7.070000,2.599348e-01,2.947723e-01,5.547071e-01
7.080000,2.649858e-01,2.891800e-01,5.541657e-01
7.090000,2.699284e-01,2.837072e-01,5.536356e-01
7.100000,2.749575e-01,2.781205e-01,5.530780e-01
7.110000,2.798698e-01,2.726532e-01,5.525230e-01
7.120000,2.848689e-01,2.670804e-01,5.519493e-01
7.130000,2.897426e-01,2.616270e-01,5.513696e-01
7.140000,2.947034e-01,2.560765e-01,5.507799e-01
7.150000,2.995304e-01,2.506452e-01,5.501756e-01
7.160000,3.044448e-01,2.451253e-01,5.495701e-01
7.170000,3.092171e-01,2.397243e-01,5.489414e-01
7.180000,3.140771e-01,2.342431e-01,5.483203e-01
7.190000,3.187868e-01,2.288807e-01,5.476675e-01
7.200000,3.235846e-01,2.234464e-01,5.470310e-01
7.210000,3.282238e-01,2.181306e-01,5.463544e-01
7.220000,3.329516e-01,2.127511e-01,5.457027e-01
7.230000,3.375128e-01,2.074898e-01,5.450026e-01
7.240000,3.421630e-01,2.021731e-01,5.443361e-01
7.250000,3.466387e-01,1.969741e-01,5.436128e-01
7.260000,3.512039e-01,1.917279e-01,5.429318e-01
7.270000,3.555867e-01,1.865990e-01,5.421857e-01
7.280000,3.600596e-01,1.814308e-01,5.414904e-01
7.290000,3.643424e-01,1.763797e-01,5.407221e-01
7.300000,3.687160e-01,1.712970e-01,5.400129e-01
7.310000,3.728918e-01,1.663308e-01,5.392227e-01
7.320000,3.771591e-01,1.613409e-01,5.385001e-01
7.330000,3.812213e-01,1.564671e-01,5.376885e-01
7.340000,3.853756e-01,1.515771e-01,5.369528e-01
7.350000,3.893176e-01,1.468027e-01,5.361203e-01
7.360000,3.933525e-01,1.420195e-01,5.353720e-01
7.370000,3.971679e-01,1.373514e-01,5.345193e-01
7.380000,4.010770e-01,1.326817e-01,5.337587e-01
7.390000,4.047598e-01,1.281266e-01,5.328864e-01
7.400000,4.085371e-01,1.235769e-01,5.321141e-01
7.410000,4.120815e-01,1.191413e-01,5.312227e-01
7.420000,4.157212e-01,1.147179e-01,5.304391e-01
7.430000,4.191214e-01,1.104080e-01,5.295295e-01
7.440000,4.226180e-01,1.061171e-01,5.287351e-01
7.450000,4.258688e-01,1.019390e-01,5.278078e-01
7.460000,4.292169e-01,9.778622e-02,5.270031e-01
7.470000,4.323132e-01,9.374570e-02,5.260589e-01
7.480000,4.355077e-01,8.973678e-02,5.252444e-01
7.490000,4.384447e-01,8.583944e-02,5.242841e-01
7.500000,4.414808e-01,8.197966e-02,5.234604e-01
7.510000,4.442539e-01,7.823081e-02,5.224847e-01
7.520000,4.471271e-01,7.452525e-02,5.216524e-01
7.530000,4.497321e-01,7.092995e-02,5.206621e-01
7.540000,4.524383e-01,6.738344e-02,5.198217e-01
7.550000,4.548711e-01,6.394649e-02,5.188176e-01
7.560000,4.574062e-01,6.056354e-02,5.179697e-01
7.570000,4.596633e-01,5.728948e-02,5.169527e-01
7.580000,4.620236e-01,5.407436e-02,5.160979e-01
7.590000,4.641015e-01,5.096742e-02,5.150689e-01
7.600000,4.662837e-01,4.792410e-02,5.142078e-01
7.610000,4.681793e-01,4.498826e-02,5.131675e-01
7.620000,4.701803e-01,4.212043e-02,5.123007e-01
7.630000,4.718908e-01,3.935935e-02,5.112502e-01
7.640000,4.737079e-01,3.667039e-02,5.103783e-01
7.650000,4.752309e-01,3.408748e-02,5.093184e-01
7.660000,4.768616e-01,3.158048e-02,5.084421e-01
7.670000,4.781949e-01,2.917880e-02,5.073737e-01
7.680000,4.796370e-01,2.685656e-02,5.064935e-01
7.690000,4.807787e-01,2.463890e-02,5.054176e-01
7.700000,4.820304e-01,2.250388e-02,5.045343e-01
7.710000,4.829791e-01,2.047274e-02,5.034518e-01
7.720000,4.840387e-01,1.852712e-02,5.025659e-01
7.730000,4.847931e-01,1.668465e-02,5.014778e-01
7.740000,4.856596e-01,1.493028e-02,5.005899e-01
7.750000,4.862188e-01,1.327836e-02,4.994972e-01
7.760000,4.868912e-01,1.171679e-02,4.986080e-01
7.770000,4.872546e-01,1.025696e-02,4.975116e-01
7.780000,4.877323e-01,8.889432e-03,4.966217e-01
7.790000,4.878996e-01,7.622934e-03,4.955226e-01
7.800000,4.881824e-01,6.450354e-03,4.946327e-01
7.810000,4.881537e-01,5.378116e-03,4.935318e-01
7.820000,4.882415e-01,4.401088e-03,4.926426e-01
7.830000,4.880171e-01,3.523722e-03,4.915408e-01
7.840000,4.879103e-01,2.742531e-03,4.906529e-01
7.850000,4.874910e-01,2.060336e-03,4.895513e-01
7.860000,4.871902e-01,1.474955e-03,4.886652e-01
7.870000,4.865769e-01,9.879191e-04,4.875648e-01
7.880000,4.860832e-01,5.980063e-04,4.866812e-01
7.890000,4.852771e-01,3.058046e-04,4.855829e-01
7.900000,4.845916e-01,1.107085e-04,4.847024e-01
7.910000,4.835944e-01,1.270745e-05,4.836071e-01
7.920000,4.827188e-01,1.146755e-05,4.827303e-01
7.930000,4.815324e-01,1.067263e-04,4.816391e-01
7.940000,4.804685e-01,2.980761e-04,4.807666e-01
7.950000,4.790950e-01,5.853495e-04,4.796803e-01
7.960000,4.778450e-01,9.677198e-04,4.788127e-01
7.970000,4.762869e-01,1.445462e-03,4.777323e-01
7.980000,4.748532e-01,2.016985e-03,4.768702e-01
7.990000,4.731133e-01,2.683351e-03,4.757966e-01
8.000000,4.714987e-01,3.441864e-03,4.749405e-01
8.010000,4.695799e-01,4.294719e-03,4.738746e-01
8.020000,4.677874e-01,5.237768e-03,4.730252e-01
8.030000,4.656932e-01,6.274686e-03,4.719679e-01
8.040000,4.637260e-01,7.399535e-03,4.711256e-01
8.050000,4.614599e-01,8.617806e-03,4.700777e-01
8.060000,4.593217e-01,9.921437e-03,4.692431e-01
8.070000,4.568875e-01,1.131808e-02,4.682056e-01
8.080000,4.545820e-01,1.279720e-02,4.673792e-01
8.090000,4.519839e-01,1.436894e-02,4.663528e-01
8.100000,4.495151e-01,1.602000e-02,4.655351e-01
8.110000,4.467574e-01,1.776333e-02,4.645208e-01
8.120000,4.441297e-01,1.958251e-02,4.637122e-01
8.130000,4.412170e-01,2.149364e-02,4.627106e-01
8.140000,4.384349e-01,2.347686e-02,4.619117e-01
8.150000,4.353720e-01,2.555175e-02,4.609237e-01
8.160000,4.324402e-01,2.769471e-02,4.601349e-01
8.170000,4.292322e-01,2.992909e-02,4.591613e-01
8.180000,4.261558e-01,3.222722e-02,4.583830e-01
8.190000,4.228078e-01,3.461657e-02,4.574244e-01
8.200000,4.195920e-01,3.706510e-02,4.566571e-01
8.210000,4.161096e-01,3.960467e-02,4.557142e-01
8.220000,4.127597e-01,4.219860e-02,4.549583e-01
8.230000,4.091485e-01,4.488342e-02,4.540319e-01
8.240000,4.056701e-01,4.761753e-02,4.532877e-01
8.250000,4.019359e-01,5.044244e-02,4.523783e-01
8.260000,3.983349e-01,5.331132e-02,4.516462e-01
8.270000,3.944837e-01,5.627094e-02,4.507546e-01
8.280000,3.907660e-01,5.926897e-02,4.500349e-01
8.290000,3.868039e-01,6.235772e-02,4.491617e-01
8.300000,3.829756e-01,6.547913e-02,4.484547e-01
8.310000,3.789091e-01,6.869127e-02,4.476003e-01
8.320000,3.749764e-01,7.193007e-02,4.469065e-01
8.330000,3.708118e-01,7.525967e-02,4.460715e-01
8.340000,3.667812e-01,7.860975e-02,4.453909e-01
8.350000,3.625251e-01,8.205073e-02,4.445759e-01
8.360000,3.584031e-01,8.550580e-02,4.439089e-01
8.370000,3.540623e-01,8.905191e-02,4.431142e-01
8.380000,3.498556e-01,9.260556e-02,4.424611e-01
8.390000,3.454368e-01,9.625044e-02,4.416873e-01
8.400000,3.411521e-01,9.989611e-02,4.410482e-01
8.410000,3.366624e-01,1.036332e-01,4.402956e-01
8.420000,3.323066e-01,1.073643e-01,4.396708e-01
8.430000,3.277528e-01,1.111870e-01,4.389398e-01
8.440000,3.233328e-01,1.149966e-01,4.383294e-01
8.450000,3.187221e-01,1.188982e-01,4.376204e-01
8.460000,3.142450e-01,1.227795e-01,4.370245e-01
8.470000,3.095845e-01,1.267532e-01,4.363377e-01
8.480000,3.050574e-01,1.306992e-01,4.357566e-01
8.490000,3.003543e-01,1.347380e-01,4.350924e-01
8.500000,2.957842e-01,1.387418e-01,4.345260e-01
8.510000,2.910458e-01,1.428387e-01,4.338845e-01
8.520000,2.864400e-01,1.468931e-01,4.333330e-01
8.530000,2.816735e-01,1.510411e-01,4.327145e-01
8.540000,2.770391e-01,1.551389e-01,4.321780e-01
8.550000,2.722518e-01,1.593308e-01,4.315826e-01
8.560000,2.675961e-01,1.634649e-01,4.310610e-01
8.570000,2.627952e-01,1.676937e-01,4.304889e-01
8.580000,2.581255e-01,1.718568e-01,4.299823e-01
8.590000,2.533183e-01,1.761153e-01,4.294336e-01
8.600000,2.486417e-01,1.803002e-01,4.289420e-01
8.610000,2.438356e-01,1.845811e-01,4.284167e-01
8.620000,2.391593e-01,1.887806e-01,4.279400e-01
8.630000,2.343614e-01,1.930768e-01,4.274382e-01
8.640000,2.296927e-01,1.972837e-01,4.269764e-01
8.650000,2.249102e-01,2.015878e-01,4.264980e-01
8.660000,2.202561e-01,2.057949e-01,4.260510e-01
8.670000,2.154961e-01,2.101000e-01,4.255961e-01
8.680000,2.108638e-01,2.143000e-01,4.251638e-01
8.690000,2.061334e-01,2.185988e-01,4.247322e-01
8.700000,2.015299e-01,2.227847e-01,4.243146e-01
8.710000,1.968361e-01,2.270701e-01,4.239062e-01
8.720000,1.922683e-01,2.312347e-01,4.235030e-01
8.730000,1.876180e-01,2.354997e-01,4.231177e-01
8.740000,1.830927e-01,2.396361e-01,4.227288e-01
8.750000,1.784927e-01,2.438736e-01,4.223663e-01
8.760000,1.740168e-01,2.479749e-01,4.219916e-01
8.770000,1.694738e-01,2.521781e-01,4.216518e-01
8.780000,1.650539e-01,2.562372e-01,4.212911e-01
8.790000,1.605745e-01,2.603992e-01,4.209737e-01
8.800000,1.562171e-01,2.644096e-01,4.206267e-01
8.810000,1.518078e-01,2.685237e-01,4.203314e-01
8.820000,1.475194e-01,2.724785e-01,4.199979e-01
8.830000,1.431864e-01,2.765381e-01,4.197245e-01
8.840000,1.389732e-01,2.804310e-01,4.194042e-01
8.850000,1.347228e-01,2.844295e-01,4.191523e-01
8.860000,1.305910e-01,2.882539e-01,4.188450e-01
8.870000,1.264291e-01,2.921850e-01,4.186141e-01
8.880000,1.223848e-01,2.959347e-01,4.183195e-01
8.890000,1.183172e-01,2.997921e-01,4.181093e-01
8.900000,1.143661e-01,3.034610e-01,4.178271e-01
8.910000,1.103986e-01,3.072385e-01,4.176371e-01
8.920000,1.065464e-01,3.108206e-01,4.173670e-01
8.930000,1.026845e-01,3.145123e-01,4.171968e-01
8.940000,9.893653e-02,3.180018e-01,4.169384e-01
8.950000,9.518550e-02,3.216020e-01,4.167875e-01
8.960000,9.154717e-02,3.249932e-01,4.165404e-01
8.970000,8.791211e-02,3.284962e-01,4.164083e-01
8.980000,8.438849e-02,3.317837e-01,4.161722e-01
8.990000,8.087430e-02,3.351840e-01,4.160583e-01
9.000000,7.747026e-02,3.383626e-01,4.158329e-01
9.010000,7.408164e-02,3.416550e-01,4.157366e-01
9.020000,7.080186e-02,3.447195e-01,4.155214e-01
9.030000,6.754326e-02,3.478989e-01,4.154422e-01
9.040000,6.439221e-02,3.508445e-01,4.152367e-01
9.050000,6.126788e-02,3.539061e-01,4.151740e-01
9.060000,5.824978e-02,3.567281e-01,4.149779e-01
9.070000,5.526374e-02,3.596672e-01,4.149309e-01
9.080000,5.238260e-02,3.623612e-01,4.147438e-01
9.090000,4.953862e-02,3.651733e-01,4.147119e-01
9.100000,4.679821e-02,3.677352e-01,4.145334e-01
9.110000,4.409983e-02,3.704161e-01,4.145159e-01
9.120000,4.150369e-02,3.728417e-01,4.143454e-01
9.130000,3.895419e-02,3.753874e-01,4.143416e-01
9.140000,3.650560e-02,3.776732e-01,4.141788e-01
9.150000,3.410802e-02,3.800799e-01,4.141880e-01
9.160000,3.181004e-02,3.822222e-01,4.140322e-01
9.170000,2.956716e-02,3.844865e-01,4.140537e-01
9.180000,2.742256e-02,3.864820e-01,4.139046e-01
9.190000,2.533691e-02,3.886006e-01,4.139375e-01
9.200000,2.334824e-02,3.904464e-01,4.137946e-01
9.210000,2.142208e-02,3.924162e-01,4.138383e-01
9.220000,1.959161e-02,3.941094e-01,4.137010e-01
9.230000,1.782694e-02,3.959277e-01,4.137546e-01
9.240000,1.615668e-02,3.974659e-01,4.136226e-01
9.250000,1.455524e-02,3.991300e-01,4.136853e-01
9.260000,1.304695e-02,4.005110e-01,4.135579e-01
9.270000,1.161020e-02,4.020187e-01,4.136289e-01
9.280000,1.026537e-02,4.032404e-01,4.135058e-01
9.290000,8.994512e-03,4.045898e-01,4.135843e-01
9.300000,7.814365e-03,4.056504e-01,4.134648e-01
9.310000,6.710323e-03,4.068397e-01,4.135500e-01
9.320000,5.695811e-03,4.077378e-01,4.134336e-01
9.330000,4.759249e-03,4.087654e-01,4.135247e-01
9.340000,3.911059e-03,4.094999e-01,4.134110e-01
9.350000,3.142369e-03,4.103646e-01,4.135070e-01
9.360000,2.460922e-03,4.109345e-01,4.133954e-01
9.370000,1.860223e-03,4.116354e-01,4.134956e-01
9.380000,1.345672e-03,4.120400e-01,4.133857e-01
9.390000,9.128167e-04,4.125763e-01,4.134892e-01
9.400000,5.650507e-04,4.128153e-01,4.133803e-01
9.410000,2.996242e-04,4.131867e-01,4.134863e-01
9.420000,1.182652e-04,4.132598e-01,4.133781e-01
9.430000,1.958789e-05,4.134660e-01,4.134856e-01
9.440000,3.995659e-06,4.133735e-01,4.133775e-01
9.450000,7.112453e-05,4.134147e-01,4.134858e-01
9.460000,2.203976e-04,4.131569e-01,4.133773e-01
9.470000,4.521292e-04,4.130333e-01,4.134855e-01
9.480000,7.651077e-04,4.126109e-01,4.133760e-01
9.490000,1.159981e-03,4.123233e-01,4.134833e-01
9.500000,1.635249e-03,4.117372e-01,4.133725e-01
9.510000,2.191549e-03,4.112864e-01,4.134780e-01
9.520000,2.827439e-03,4.105378e-01,4.133653e-01
9.530000,3.543199e-03,4.099250e-01,4.134682e-01
9.540000,4.337795e-03,4.090153e-01,4.133531e-01
9.550000,5.210804e-03,4.082418e-01,4.134526e-01
9.560000,6.161945e-03,4.071727e-01,4.133346e-01
9.570000,7.189748e-03,4.062401e-01,4.134299e-01
9.580000,8.295032e-03,4.050136e-01,4.133086e-01
9.590000,9.474940e-03,4.039239e-01,4.133988e-01
9.600000,1.073173e-02,4.025421e-01,4.132738e-01
9.610000,1.206082e-02,4.012974e-01,4.133582e-01
9.620000,1.346625e-02,3.997627e-01,4.132290e-01
9.630000,1.494138e-02,3.983653e-01,4.133067e-01
9.640000,1.649236e-02,3.966805e-01,4.131728e-01
9.650000,1.811015e-02,3.951331e-01,4.132432e-01
9.660000,1.980337e-02,3.933008e-01,4.131042e-01
9.670000,2.156024e-02,3.916062e-01,4.131665e-01
9.680000,2.339218e-02,3.896298e-01,4.130220e-01
9.690000,2.528435e-02,3.877910e-01,4.130754e-01
9.700000,2.725128e-02,3.856737e-01,4.129250e-01
9.710000,2.927475e-02,3.836940e-01,4.129688e-01
9.720000,3.137274e-02,3.814393e-01,4.128121e-01
9.730000,3.352334e-02,3.793223e-01,4.128456e-01
9.740000,3.574826e-02,3.769340e-01,4.126822e-01
9.750000,3.802162e-02,3.746832e-01,4.127048e-01
9.760000,4.036918e-02,3.721652e-01,4.125344e-01
9.770000,4.276074e-02,3.697846e-01,4.125453e-01
9.780000,4.522645e-02,3.671411e-01,4.123676e-01
9.790000,4.773151e-02,3.646347e-01,4.123663e-01
9.800000,5.031072e-02,3.618700e-01,4.121807e-01
9.810000,5.292440e-02,3.592422e-01,4.121666e-01
9.820000,5.561230e-02,3.563607e-01,4.119730e-01
9.830000,5.832956e-02,3.536158e-01,4.119454e-01
9.840000,6.112118e-02,3.506223e-01,4.117435e-01
9.850000,6.393685e-02,3.477650e-01,4.117018e-01
9.860000,6.682708e-02,3.446642e-01,4.114913e-01
9.870000,6.973586e-02,3.416993e-01,4.114351e-01
9.880000,7.271945e-02,3.384962e-01,4.112157e-01
9.890000,7.571588e-02,3.354285e-01,4.111444e-01
9.900000,7.878747e-02,3.321284e-01,4.109158e-01
9.910000,8.186601e-02,3.289630e-01,4.108290e-01
9.920000,8.502009e-02,3.255709e-01,4.105910e-01
9.930000,8.817509e-02,3.223131e-01,4.104882e-01
9.940000,9.140607e-02,3.188345e-01,4.102406e-01
9.950000,9.463174e-02,3.154895e-01,4.101213e-01
9.960000,9.793392e-02,3.119300e-01,4.098639e-01
9.970000,1.012244e-01,3.085033e-01,4.097277e-01
9.980000,1.045920e-01,3.048684e-01,4.094604e-01
9.990000,1.079414e-01,3.013656e-01,4.093070e-01
